[36m[2019-01-26 10:33:06,747] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 10:33:13,481] [log.py:91] [log:__console] [INFO]- 获取任务对应信息[0m
[32m[2019-01-26 10:33:13,482] [log.py:91] [log:__console] [INFO]- 获取到总价格：37380[0m
[32m[2019-01-26 10:33:13,483] [log.py:91] [log:__console] [INFO]- 获取到支付货币的币种[0m
[36m[2019-01-26 10:33:33,939] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[36m[2019-01-26 10:33:39,533] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 10:33:45,947] [log.py:91] [log:__console] [INFO]- 获取任务对应信息[0m
[32m[2019-01-26 10:33:45,948] [log.py:91] [log:__console] [INFO]- 获取到总价格：37380[0m
[32m[2019-01-26 10:33:45,949] [log.py:91] [log:__console] [INFO]- 获取到支付货币的币种[0m
[36m[2019-01-26 10:48:43,923] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 10:48:50,677] [log.py:91] [log:__console] [INFO]- 获取任务对应信息[0m
[32m[2019-01-26 10:48:50,679] [log.py:91] [log:__console] [INFO]- 获取到总价格：37380[0m
[32m[2019-01-26 10:48:50,680] [log.py:91] [log:__console] [INFO]- 获取到支付货币的币种[0m
[36m[2019-01-26 10:52:55,952] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 10:53:05,471] [log.py:91] [log:__console] [INFO]- 获取任务对应信息[0m
[32m[2019-01-26 10:53:05,472] [log.py:91] [log:__console] [INFO]- 获取到总价格：37380[0m
[32m[2019-01-26 10:53:05,473] [log.py:91] [log:__console] [INFO]- 获取到支付货币的币种[0m
[36m[2019-01-26 10:54:32,481] [log.py:93] [log:__console] [DEBUG]- 测试数据[0m
[32m[2019-01-26 10:54:37,938] [log.py:91] [log:__console] [INFO]- 获取任务对应信息[0m
[32m[2019-01-26 10:54:37,940] [log.py:91] [log:__console] [INFO]- 获取到总价格：37380[0m
